system:index,ISO3,name,pop_exposed_ge1,pop_exposed_ge2,pop_exposed_ge3,pop_exposed_ge4,pop_exposed_ge5,pop_exposed_ge6,pop_exposed_ge7,pop_exposed_ge8,pop_exposed_ge9,ucode,.geo
0,BRA,Brazil,41232831.87486347,24352501.927279186,11191619.645456146,2503856.873307291,98162.79376196508,690.4611826268738,0.0,0.0,0.0,BRA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BRB,Barbados,59721.40947001806,59721.31226653449,39.53111012998749,0.0,0.0,0.0,0.0,0.0,0.0,BRB_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BRN,Brunei Darussalam,102828.33261405396,26570.903597404213,2848.2554239009983,3.2508899569511414,0.0,0.0,0.0,0.0,0.0,BRN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BTN,Bhutan,69232.1308565505,7423.033305752635,128.52754779516198,0.0,0.0,0.0,0.0,0.0,0.0,BTN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BVT,Bouvet Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BVT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,BWA,Botswana,937702.4926939374,859255.7167838657,285772.7154657479,39403.32127119923,405.5019120388263,0.0,0.0,0.0,0.0,BWA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CAF,Central African Republic,2934076.26473917,2923004.037260109,2809889.04295307,1685877.178620035,60589.51698184236,0.0,0.0,0.0,0.0,CAF_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CAN,Canada,6704515.019731138,3239586.382882257,409370.84146561375,11368.880791143009,268.77209817686975,9.198279954493046,0.0,0.0,0.0,CAN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CCK,Cocos (Keeling) Islands,83.37301648419765,83.37301648419765,1.0109206513775622,0.0,0.0,0.0,0.0,0.0,0.0,CCK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CHE,Switzerland,1578120.4403532832,842623.99832395,50775.75200295303,958.1452663028612,0.0,0.0,0.0,0.0,0.0,CHE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CHL,Chile,2280435.9770467286,678867.37801112,84351.25686824294,3690.662400511408,34.42854701296892,0.0,0.0,0.0,0.0,CHL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CHN,China,267034856.8908563,215907741.55683777,125693832.7821937,45790782.33159806,9162829.415787326,996434.3133730456,45241.94340538586,44.06983404606581,0.0,CHN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CIV,Côte d'Ivoire,14716497.543451888,11527874.16564644,5065429.360142305,493547.5652953355,4044.2368535587016,0.0,0.0,0.0,0.0,CIV_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CMR,Cameroon,13584162.547882466,10580477.687160015,4483102.992295428,868003.2470206772,91964.66328965896,114.16569097135582,0.0,0.0,0.0,CMR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,COD,Democratic Republic of the Congo,56030154.66895073,37098866.2429912,18377495.36198993,7227800.388438229,189844.64912624084,149.24502076208591,0.0,0.0,0.0,COD_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,COG,Congo,2753860.819861282,996947.2315382378,280474.3626364546,78978.00684088057,426.4324409845285,0.0,0.0,0.0,0.0,COG_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,COK,Cook Islands,3888.451219996591,3888.451219996592,3795.351955794288,0.0,0.0,0.0,0.0,0.0,0.0,COK_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,COL,Colombia,12834816.19242214,6559914.424499381,2598695.453125879,464282.0010477967,55781.81442621864,1923.0001399693283,0.0009280000231228768,0.0,0.0,COL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,COM,Comoros,371952.0489351868,370588.2236254595,15823.769481294585,21.09150111683725,0.0,0.0,0.0,0.0,0.0,COM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CPV,Cape Verde,164798.71469963298,151560.1519005705,64135.25270475612,25833.66219169252,692.2104626502477,0.0,0.0,0.0,0.0,CPV_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CRI,Costa Rica,1177583.103929013,680657.351508417,88961.71771171178,9452.984403108932,304.19511441141367,0.0,0.0,0.0,0.0,CRI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CUB,Cuba,2039201.970603794,2038837.960268432,1261048.0734174342,441834.04192936607,85102.69947247107,3215.401379737956,106.74134215991944,0.0,0.0,CUB_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CUW,Curaçao,34128.4293659543,32249.23299651685,20118.22429001043,2485.2024766656923,2.492523426635593,0.0,0.0,0.0,0.0,CUW_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CXR,Christmas Island,140.6114693391031,140.6114693391031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CXR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CYM,Cayman Islands,14032.53315531916,14032.53315531916,5929.66982534672,427.2902816576701,0.0,0.0,0.0,0.0,0.0,CYM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CYP,Cyprus,224807.10741032992,173920.99852491487,82062.04902348918,16769.370619901332,62.68465498753358,0.0,0.0,0.0,0.0,CYP_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,CZE,Czechia,2009815.2236930423,1356953.5930605838,64321.55719803208,25.523876310648,0.0,0.0,0.0,0.0,0.0,CZE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,DEU,Germany,13854542.52378347,4788296.300921313,241683.44530528333,3261.3143427759337,120.81765290081968,0.0,0.0,0.0,0.0,DEU_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,DJI,Djibouti,298279.97942845663,195570.8379239429,180278.41686236832,4121.850859090451,7.775162041187286,0.0,0.0,0.0,0.0,DJI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,DMA,Dominica,14477.090131767123,13928.87033026168,1414.5371153990284,0.0,0.0,0.0,0.0,0.0,0.0,DMA_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,DNK,Denmark,971236.1714552862,446093.2960221585,20182.53471543737,616.6708839711167,0.0,0.0,0.0,0.0,0.0,DNK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,DOM,Dominican Republic,3629207.795684241,3581813.562147131,1491714.780381044,227578.31919754425,14966.03775613115,388.84572220409615,0.0,0.0,0.0,DOM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,DZA,Algeria,15863027.678639308,14144658.915448835,10818277.902702913,2747924.70185164,101180.59025302078,1882.27659253811,0.0144940000027418,0.0,0.0,DZA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ECU,Ecuador,4893583.544751453,2254772.3199981228,401331.2451397,23442.59679555922,2129.409949492896,0.0,0.0,0.0,0.0,ECU_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,EGY,Egypt,42599726.61553852,41058900.63692183,30850654.50243944,14022390.888174493,440381.2175281085,1660.312424480915,0.0,0.0,0.0,EGY_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,EGY,Bi'r Tawīl,250.06046407669783,250.06046407669783,250.06046407669783,0.0,0.0,0.0,0.0,0.0,0.0,EGY1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ERI,Eritrea,1585059.2425028014,1493984.0161917226,938147.8873566118,188097.78472113772,11935.041690883216,128.89805129170418,0.0,0.0,0.0,ERI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ESH,Western Sahara,148933.58273003798,142145.04713627364,106769.88830523207,33978.02236831495,5321.152025639208,669.0260701924562,0.0,0.0,0.0,ESH_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ESP,Spain,6869505.071358616,5663011.854167714,3928110.681632827,1848233.097197759,281990.7653349405,13960.185251705265,1166.3090883545708,0.0,0.0,ESP_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ESP,Canary Islands,310648.56691154774,301731.0477777367,211991.7680023853,54529.54509058895,2512.81278339498,0.0,0.0,0.0,0.0,ESP1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,EST,Estonia,253466.86993662664,65076.79337801636,6580.8719961220295,351.4752732192137,0.0,0.0,0.0,0.0,0.0,EST_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ETH,Ethiopia,59958516.02370331,43597675.20954368,7198041.878073186,955991.006486941,46875.05177170837,206.5109231323004,0.0,0.0,0.0,ETH_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,FIN,Finland,959096.170967914,87033.98532965104,3205.087251100758,2.928845988819376,0.0,0.0,0.0,0.0,0.0,FIN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,FJI,Fiji,295252.63358314475,294773.5325261461,64132.07087506788,4596.688143158237,39.75318696687328,0.0,0.0,0.0,0.0,FJI_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,FLK,Falkland Islands (Malvinas),139.5097120691764,0.2794012674116803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FLK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,FRA,France,12923931.343292415,6250244.606855268,721507.8105594525,32209.007505217556,651.2306732824823,1.373538003768772,0.0,0.0,0.0,FRA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,FRO,Faroe Islands,3116.74893371056,1.1756089925765991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FRO_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,FSM,Micronesia (Federated States of),37925.34254368853,37872.12013664434,36499.84374630557,183.4477718621952,0.0,0.0,0.0,0.0,0.0,FSM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GAB,Gabon,872480.2131603905,335895.970373575,28384.10518934064,351.9777069091797,0.0,0.0,0.0,0.0,0.0,GAB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GBR,United Kingdom of Great Britain & Northern Ireland,12337366.881578162,4622922.040850966,795414.2184564203,42616.29656428949,1042.355270525097,0.0,0.0,0.0,0.0,GBR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GEO,Georgia,779979.3057145322,256921.1303761,17772.655803354584,691.1755498425816,0.0,0.0,0.0,0.0,0.0,GEO_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GGY,Guernsey,10821.840206980904,10821.840206980904,1748.2711559705192,33.334487546904136,0.0,0.0,0.0,0.0,0.0,GGY_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GHA,Ghana,14116013.440195734,12745259.050629392,7192233.898508433,1718598.121574917,16509.01528902627,0.1538770049810409,0.0,0.0,0.0,GHA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GIB,Gibraltar,6320.593065336757,840.3983515412784,52.13620390611536,0.0,0.0,0.0,0.0,0.0,0.0,GIB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GIN,Guinea,6914163.551365953,5743891.138016855,3596871.022091068,1193555.3002665665,19714.029693888737,0.0,0.0,0.0,0.0,GIN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GLP,Guadeloupe,76351.79779278721,76212.43629924438,4925.300956277862,134.52204222323047,0.0,0.0,0.0,0.0,0.0,GLP_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GMB,Gambia,1277941.7227442004,1174858.948662775,749342.0815239581,190366.72824261407,6886.08648249583,20.91474294662476,0.0,0.0,0.0,GMB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GNB,Guinea-Bissau,966832.1427045146,900500.0884234285,544635.9160076507,117358.79712546706,2126.7742003609155,42.14558708667755,0.0,0.0,0.0,GNB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GNQ,Equatorial Guinea,784387.6655151737,529982.5127962664,28032.48726539541,22.246757984161377,0.0,0.0,0.0,0.0,0.0,GNQ_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GRC,Greece,1261971.192949057,654653.174298336,167379.28068179646,15336.020357513367,575.7131424802501,3.769532985053957,0.0,0.0,0.0,GRC_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GRD,Grenada,28110.071949101537,28110.071949101537,22681.876865320904,86.16208012438577,0.0,0.0,0.0,0.0,0.0,GRD_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GRL,Greenland,4972.661731329519,1855.667467648943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GRL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GTM,Guatemala,6934439.109939889,3409365.596967207,1247586.714151601,299232.9139302523,68933.17672080005,2738.455939079656,0.0,0.0,0.0,GTM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GUF,French Guiana,107996.86861694128,53140.55010630914,12454.155202091491,796.8087344476953,0.0,0.0,0.0,0.0,0.0,GUF_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GUM,Guam (USA),50804.77101110474,35501.977774753315,3532.16416034665,0.0,0.0,0.0,0.0,0.0,0.0,GUM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,GUY,Guyana,279545.0865817978,243233.9519448041,125576.16371343266,14062.37107385724,1279.2820221125148,0.0,0.0,0.0,0.0,GUY_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,HKG,Hong Kong,809442.5960541784,701317.9537360582,39398.578735416486,3789.207938600672,0.0,0.0,0.0,0.0,0.0,HKG_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,HMD,Heard Island and McDonald Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HMD_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,HND,Honduras,3943858.633544406,3919862.089411844,1999682.54935107,548191.469012797,80235.06721863893,4210.611989675856,0.0,0.0,0.0,HND_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,HRV,Croatia,602131.0805440691,423844.7827663801,60829.294123996064,2516.9202429903307,243.48104988626983,0.0,0.0,0.0,0.0,HRV_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,HTI,Haiti,4371988.700371957,4369568.849979025,2667436.975059894,51618.56224047916,874.904580356502,68.64624891000635,0.0,0.0,0.0,HTI_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,HUN,Hungary,1448967.9120521983,777986.7186769163,89581.96736367609,2962.9578744530345,0.0,0.0,0.0,0.0,0.0,HUN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,IDN,Indonesia,71898205.169484,30172214.062057864,6294654.35777478,651580.5867035387,21651.8484960841,9.88153313100338,0.0,0.0,0.0,IDN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,IMN,Isle of Man,14797.878542407976,13032.466681210615,200.66825170319203,2.2495702020166557,0.0,0.0,0.0,0.0,0.0,IMN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,IND,India,425037848.4216821,407648547.7167178,237708826.59997728,65939998.92427103,5986789.596306901,143645.37300930364,2146.8065016567707,0.0,0.0,IND_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,IOT,Chagos Archipelagio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IOT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,IRL,Ireland,1175298.1726323552,285632.70622886094,13319.25822401934,325.5423325192828,0.0,0.0,0.0,0.0,0.0,IRL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,IRN,Iran (Islamic Republic of),24139538.962478437,19145663.70217413,9635032.698977005,2616073.8835512837,324427.79821868497,16527.578079994248,2093.595713526412,0.0,0.0,IRN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,IRQ,Iraq,19703168.50052656,19687199.315721583,15879770.986551575,7079706.073600676,1355262.6459678398,52150.75580001555,2576.4520156895696,0.0,0.0,IRQ_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ISL,Iceland,15114.168065032638,679.0172239789722,9.460465989424849,0.4406249988824129,0.0,0.0,0.0,0.0,0.0,ISL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ISR,Israel,2469529.3856617925,1388674.8226636504,588020.3411572044,57280.826448684245,190.3899289575607,3.625429004430771,0.0,0.0,0.0,ISR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,ITA,Italy,8056249.860043976,5985522.592442734,857449.0123601817,50304.516076068896,467.3366496933645,0.0401339991949498,0.0,0.0,0.0,ITA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,JAM,Jamaica,670250.9584079693,670250.9584079692,318096.75638505386,28352.41925938765,981.3353803522152,6.343454081565142,0.0,0.0,0.0,JAM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,JEY,Jersey,17124.35502786672,5775.179676949574,4107.1025833671565,50.73304574867053,0.0,0.0,0.0,0.0,0.0,JEY_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,JOR,Jordan,4190687.4639447615,3976507.365006685,1968779.9122929175,284799.3201966931,11468.353777700482,0.2566420137882232,0.0,0.0,0.0,JOR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,JPN,Japan,17148792.922728695,15489821.354598949,8273818.090321932,2256372.256307683,408323.23794003273,6249.983543247626,0.0,0.0,0.0,JPN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,KAZ,Kazakhstan,6627885.0752771655,4357712.562883046,1701733.518595255,329547.5543307889,29999.94008871315,797.7790269125253,0.0,0.0,0.0,KAZ_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,KEN,Kenya,24541195.94245885,14895579.411212238,3257196.7160494765,401970.1109088981,15513.020284229986,77.92839515209198,0.0,0.0,0.0,KEN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,KGZ,Kyrgyzstan,2449006.176638458,1093400.3983347246,124124.88082013548,8846.544549293536,199.42877106016465,0.0,0.0,0.0,0.0,KGZ_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,KHM,Cambodia,6211092.529221757,6202390.373720805,6134394.066206619,5424960.421699316,2060569.095699513,127229.18608701744,879.7265309381354,0.0,0.0,KHM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,KIR,Kiribati,46429.11075824542,44204.8046519905,10357.644899451498,703.748353028765,0.0,0.0,0.0,0.0,0.0,KIR_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,KNA,Saint Kitts and Nevis,10365.929672542135,10365.929672542135,6929.051060484973,4.024779769602944,0.0,0.0,0.0,0.0,0.0,KNA_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,KOR,Republic of Korea,6896494.420032749,2492336.795122237,332730.9444990625,21556.903117539885,0.0172389997169375,0.0,0.0,0.0,0.0,KOR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,KWT,Kuwait,906709.0054802787,894053.9601607791,344409.8067853109,71366.55374073837,11962.70126619644,1030.8330974839628,0.0,0.0,0.0,KWT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,LAO,Lao People's Democratic Republic,2799986.696374424,2768612.718735692,2197533.7195853144,982623.2262417212,254184.2780278233,25641.554424695827,13.14646834457914,0.0,0.0,LAO_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,LBN,Lebanon,1012892.1821970192,319741.61818645126,24711.15531454214,331.811973180713,6.044402971863747,0.0,0.0,0.0,0.0,LBN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0,LBR,Liberia,2381099.668837316,1481821.4920176282,254169.8263332148,10095.752160269709,0.0,0.0,0.0,0.0,0.0,LBR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
