iso3,agricultural_drought_absolute,agricultural_drought_relative,air_pollution_absolute,air_pollution_relative,coastal_flood_absolute,coastal_flood_relative,drought_spei_absolute,drought_spei_relative,drought_spi_absolute,drought_spi_relative,extreme_heat_absolute,extreme_heat_relative,fire_FRP_absolute,fire_FRP_relative,fire_frequency_absolute,fire_frequency_relative,heatwave_duration_absolute,heatwave_duration_relative,heatwave_frequency_absolute,heatwave_frequency_relative,heatwave_severity_absolute,heatwave_severity_relative,pluvial_flood_absolute,pluvial_flood_relative,river_flood_absolute,river_flood_relative,sand_dust_absolute,sand_dust_relative,tropical_storm_absolute,tropical_storm_relative,vectorborne_malariapf_absolute,vectorborne_malariapf_relative,vectorborne_malariapv_absolute,vectorborne_malariapv_relative
MWI,8.396602796880762,8.318032821807517,8.480316389638267,9.334000550697755,1.0,1.0,7.292500026761054,2.269556858457198,6.449427578744087,1.2820312622676362,6.823342699828288,1.5711795319539519,6.795547874599756,1.0962436643738533,7.27437995883248,2.391859347179455,7.807937398103093,3.737388313636799,8.226605688408279,5.213142146073594,1.0,1.0,6.406342052082842,1.0654762739728503,5.786704848970238,1.0363252260171114,3.213759962016621,1.0,1.0,1.0,8.529854459716358,9.999650786322887,1.0,1.0
TUR,8.69623373419615,6.394760858390884,9.004234881186289,9.710734374410887,4.878149277249007,1.0,8.33632991937972,4.066230597326202,7.828270586329829,2.356487601110483,8.22084071575528,3.5533316685213023,8.260874276543245,1.8701962809365633,7.929530216544606,2.654113137505843,8.38358751389644,4.092048578144657,8.556593886212733,4.205136544770498,7.744377511013047,1.9338287473365094,7.024584291637671,1.0839353820006874,6.722414681267841,1.2310867530748046,7.898019938200122,1.5122812456069408,1.0,1.0,1.0,1.0,1.0,1.0
UKR,7.856606619806893,6.05468319469903,8.20282584690937,9.663930429297523,4.7615538553996695,1.0,6.265041149194367,1.356177582272005,6.553185288591802,1.6048963452864642,1.0,1.0,7.27586544342499,1.8668163115155871,6.234602803225249,1.3349233738528756,7.344262346258057,3.126477123747442,7.660885172186321,3.8467434816428026,7.67532847912684,4.0542186920503305,6.470650816294764,1.2614207058459033,6.632209850256777,2.050474606139701,4.220954074975017,1.0,1.0,1.0,1.0,1.0,1.0,1.0
YEM,7.687957117785427,2.2492189896470833,8.904166339981591,9.57776060920665,5.390207185143596,1.0,8.096082554501143,3.4165273417993243,7.723006728368693,2.3232970358068603,8.170657701948349,3.720646641440714,6.946678306340634,1.0,5.133855298900382,1.0,8.944812713229183,9.518160077016859,9.115218693847035,9.639563423243601,1.0,1.0,6.308076202611533,1.0,6.574118654694425,1.1981920840981437,9.769815271815029,10.0,7.174113114482095,1.518043718546049,8.559111370091795,6.013151353891559,7.924529819791662,2.8362257980376553
ARM,6.363378667679559,5.918925621315718,6.737126595058607,9.800870369113062,1.0,1.0,6.721579003442839,9.591167673294578,4.941462601540241,1.4738709668424042,3.619151680088688,1.0,4.520213932280946,1.055273077567946,2.5625803505267477,1.0,6.619507438498584,7.97698449915639,6.637502249040526,7.032211356079173,3.4837045459054896,1.0,4.673383119368488,1.2010531263469333,4.537461837682175,1.3403754010325177,4.259896412347315,1.0096725973082805,1.0,1.0,1.0,1.0,1.0,1.0
IRN,8.228210933143604,3.36347437570465,9.06934718247987,9.835975421358638,6.787796607950578,1.0,8.527954677008237,4.797496682879545,8.770347273447566,6.550227864210629,8.756080707653812,6.428029983569608,7.699506655794289,1.2278395199959253,7.719274444070836,2.0386270815984355,8.79197359705711,6.357494686660495,9.026326402075895,7.017252793896716,7.776669550759729,1.8962860166657816,7.563002701389713,1.336945616813371,7.7470635928721965,2.569198355670869,9.583859711282518,6.643675232178638,6.327271282177831,1.041723213746053,3.3502806535431784,1.0,3.3502806535431784,1.0
NGA,9.978868658281863,8.752060647789444,10.0,9.941537475489364,5.575895065451999,1.0,9.983892450578857,8.812777929241376,9.832263896701793,7.171537450810265,10.0,9.07523889706645,8.740742757982154,1.118206783995157,9.137876746964247,2.76621491645597,10.0,8.3990139944862,10.0,6.610049396044229,1.0,1.0,8.627536238580818,1.285217795856817,8.427352444071605,1.8671121185657262,7.524879473818988,1.0,1.0,1.0,10.0,9.993879574659656,1.0,1.0
BEN,8.098860839662715,7.893532077567537,8.242276730042402,9.613559391922559,2.922568265481292,1.0,8.048091637871634,7.369879480209226,7.703303161241262,4.714720756621625,7.955489877320572,6.5137734959044264,7.571934694326925,2.2829523896225505,7.455713446845806,3.9444357250956092,8.27519529410412,9.501808593481602,8.421996297175495,9.493186693954828,1.0,1.0,6.8657282557115344,1.533533650801892,6.214903470147572,1.4364106326407728,4.413223952248741,1.0,1.0,1.0,8.269443486261691,9.984232882217771,1.0,1.0
CMR,8.361061266929116,6.09791932620678,8.725892174431614,9.993358421606994,4.02769795204011,1.0,8.706057747080076,9.720938220151401,8.544071948656006,7.780984578782414,8.146629950584469,4.642581824366082,6.870594221258393,1.0198622973906573,7.994264633638453,4.088365629919846,8.606418474867095,7.985757443052828,8.477679109607985,5.543661839342445,1.0,1.0,6.969676585066429,1.2181339768283665,7.091296978362733,1.9535654460427716,6.011120461291064,1.0,1.0,1.0,8.72144030001234,9.931489273458784,1.0,1.0
BLR,6.9823002502373654,5.929254549092703,7.368806199954342,9.995420938832417,1.0,1.0,5.658762723497752,1.567293401827995,4.751381926205364,1.0725612586063356,1.0,1.0,5.813864841235039,1.4001863490950714,4.650656659117472,1.0,6.7166540202071054,4.085719939341251,7.013090029869222,5.070837197579893,6.9563972650502865,4.896909306186697,5.833723367061676,1.5355084372179217,5.477425707332401,1.6405839356970988,2.0590354051672928,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BOL,7.2389083308719915,3.886871038130033,7.9653118529021665,9.99067570156612,1.0,1.0,7.574930272456154,5.896870516048843,7.283812647627109,4.0993711838519555,7.360400946631891,4.497382312778269,7.316468678555116,2.539227268159756,7.075676088898005,3.76502650522519,7.926932325387147,8.969127968697018,8.057549340063366,8.851875286686521,5.428896359927261,1.0694630705710146,6.2939326153771535,1.344322450512787,5.96231061941179,1.4955572300471707,7.5251767399094245,2.98624352231322,1.0,1.0,7.324429774755586,4.304615839248084,7.360993238556686,4.501074969144025
KHM,8.024512583999034,7.9364815341964405,8.166904189314312,9.653326132904445,3.978191437641301,1.0,7.067371848362956,2.526054612256035,7.354113170880568,3.420174400379452,8.156703507008906,9.517469860970161,6.771832901277009,1.3525060022664213,7.604858731542091,5.198913351427231,8.228294377221754,9.93038528381798,8.33666985158428,9.429984505405361,1.0,1.0,6.862564853990264,1.6239577814994344,7.67538003732569,6.982306077919328,5.869231772942095,1.0,8.190628127505203,9.977639630240748,8.0214788483827,7.903831367563988,8.061493007256088,8.347845671156982
ITA,8.161748707637178,7.122890316426323,8.355130655674813,9.270481820525509,5.778165165683343,1.0,6.961160113589072,1.8930223384556815,6.691549100320003,1.5595562455371703,6.0044450876269835,1.1356360836024342,7.445472136028855,1.7890172442990708,6.7679858649702656,1.707760818877786,8.283578918000005,7.9396229246469066,8.333162993685761,6.9803545294097304,6.295427821133899,1.2078090701887245,7.402466610874308,2.0162275868103468,6.704913514814363,1.8560551878505578,4.060019255516174,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TUV,1.0,1.0,1.0,1.0,,,3.2069792064171,9.044200717939004,2.522813698715696,3.7552100824800867,1.0,1.0,,,,,1.0,1.0,3.2087474579825046,8.392280540980936,1.0,1.0,,,1.0,1.0,1.0,1.0,3.1749564063604296,8.653974350314787,1.0,1.0,1.0,1.0
MUS,5.553000541264197,5.103617546259182,5.800620304605333,7.043359657526687,1.0,1.0,4.061828936424675,1.334266724699408,4.061828936424675,1.334266724699408,1.0,1.0,5.344282723475909,3.656000978581952,1.0,1.0,1.0,1.0,6.186028041473218,9.961364080815345,1.0,1.0,,,1.0,1.0,1.0,1.0,6.056887078461079,10.0,1.0,1.0,1.0,1.0
GLP,1.0,1.0,5.183676752468965,8.326263913406503,2.430302302351686,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.892171460533615,2.203007909857714,1.0,1.0,1.0,1.0,5.428043679011582,9.988546389147308,1.0,1.0,3.8760683814251724,2.0524845911393648,1.0,1.0,1.0,1.0,5.316230111267862,10.0,1.0,1.0,1.0,1.0
DOM,7.136663770753902,4.009571870693667,7.799285141573202,9.482956075572455,4.798416936136138,1.0,6.886605378601329,3.021234667441725,4.744139042472687,1.0,6.000904873277584,1.4514119701468564,6.108762445476915,1.1897109964903414,5.290343438814339,1.0087899681352237,1.0,1.0,8.003689562403121,9.835547131898357,1.0,1.0,6.609206808117813,1.812356143406655,5.319716258116326,1.1338562273738453,2.164757571873172,1.0,7.837431139635434,10.0,1.0,1.0,1.0,1.0
PRI,5.656627432574682,3.311437497844946,6.509149301076386,9.800765818713407,3.6085685147377147,1.0,5.621755326437621,3.1862196924217447,3.520327075051193,1.0,1.0,1.0,5.4964279328328525,2.441310773809329,2.1427133041265947,1.0,1.0,1.0,6.660859019882791,9.906711161389042,1.0,1.0,4.760652327745059,1.4404666028824566,1.0,1.0,1.0,1.0,6.523584909359682,10.0,1.0,1.0,1.0,1.0
MHL,1.0,1.0,1.0,1.0,,,4.170380490264131,8.888451787397862,4.170047256913723,8.884371131979067,1.0,1.0,,,,,1.0,1.0,4.1556533493545516,7.805723134835493,1.0,1.0,,,1.0,1.0,1.0,1.0,4.249310523335939,9.916256129388717,1.0,1.0,1.0,1.0
BMU,1.0,1.0,2.937277855669846,2.5952154604129913,1.0,1.0,4.030136459571908,9.934399387829194,4.030136459571908,9.934399387829194,1.0,1.0,,,,,1.0,1.0,4.1140659217591935,10.0,1.0,1.0,,,1.0,1.0,1.6238690064869812,1.2109035999722382,4.034854349764546,10.0,1.0,1.0,1.0,1.0
BES,2.122325456453404,1.7735590884707566,3.5204911304380815,8.302750663260266,1.315384139450292,2.5637441359006052,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7244129971123976,10.0,1.0,1.0,,,1.0,1.0,1.7913331704797977,1.6967086750373859,3.6551129110878833,10.0,1.0,1.0,1.0,1.0
BRB,1.0,1.0,5.01941766857677,8.255850925678361,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.266715790344403,9.999996441876057,1.0,1.0,,,1.0,1.0,1.0,1.0,5.158184860201908,10.0,1.0,1.0,1.0,1.0
KNA,3.458474114102458,4.743891996557923,3.588337870322878,5.589875757847439,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.099614806848651,10.0,1.0,1.0,2.3919121280279843,2.055541332243287,1.0,1.0,1.0,1.0,4.020770823581378,10.0,1.0,1.0,1.0,1.0
GRD,1.0,1.0,4.339722502299724,6.43586934474931,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.689048395609731,9.0899296009121,1.0,1.0,2.7762398446500898,1.5818471826706717,1.0,1.0,1.0,1.0,4.663925392969178,10.0,1.0,1.0,1.0,1.0
VCT,1.0,1.0,4.207523893531773,5.8027133088731695,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.705238229472922,10.0,1.0,1.0,3.0156110231776108,1.9689723474061567,1.0,1.0,1.0,1.0,4.610989182681578,10.0,1.0,1.0,1.0,1.0
BHS,1.0,1.0,5.048126900412745,6.072481777150516,3.5852124021972314,3.3299221478587286,5.368368167346563,9.350776643618573,5.285283312351806,8.339954294074099,1.0,1.0,3.3921453686154672,1.3852087083197173,2.5815870687302063,1.002246125490755,1.0246478879106373,1.0,5.531077482009133,9.988653774907963,1.0,1.0,3.370232190707627,1.3447339325848462,1.0,1.0,2.3809997366343496,1.0,5.416635369178897,10.0,1.0,1.0,1.0,1.0
KIR,1.0,1.0,1.3366545486795256,1.0,,,2.966018385037594,1.3020578212919154,3.4262885717455447,1.7056220793032488,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.081691864473038,9.530702354731643,1.0,1.0,1.1949932938369447,1.0,1.0,1.0,3.708768088010306,2.1711485572251625,1.0,1.0,1.0,1.0,1.0,1.0
COK,1.0,1.0,1.0,1.0,1.0,1.0,1.4293175268719551,1.3939448377784167,1.0,1.0992620719099269,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.375191903734535,9.670671670624518,1.0,1.0,,,1.0,1.0,1.0,1.0,3.3388121206743877,10.0,1.0,1.0,1.0,1.0
CUW,3.9052365363636925,3.254857615295515,4.761478751354529,9.64107551340944,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.932206502291839,5.979366823266869,1.0,1.0,4.822976912782993,9.174844385008605,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.787720281641258,10.0,1.0,1.0,1.0,1.0
BLM,1.0,1.0,2.574828455064229,4.794554846495324,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,3.1841322278642354,10.0,1.0,1.0,,,1.0,1.0,1.0,1.0,3.1285751036542377,10.0,1.0,1.0,1.0,1.0
NIU,1.0,1.0,1.0,1.0,,,1.0,2.061750495578004,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7914502911562185,10.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.771318404647313,10.0,1.0,1.0,1.0,1.0
MAF,1.1758736618650203,1.0910943352163323,3.433181658461198,6.729473876981304,1.9967690735178056,5.6207342532426905,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.793880163121884,9.98811488783188,1.0,1.0,1.6523894585154446,1.5357599026990283,1.0,1.0,1.0,1.0,3.7236652889630335,10.0,1.0,1.0,1.0,1.0
FSM,1.0,1.0,1.0,1.0,,,4.677819167220592,9.979820754020677,4.672777641419709,9.909893056054575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.768444788717348,9.907272871198638,1.0,1.0,,,1.0,1.0,1.0,1.0,4.679266790777327,10.0,1.0,1.0,1.0,1.0
BHR,1.0,1.0,5.646475593630147,4.1113734151549135,3.939355233421293,1.3091859912186694,6.324355634165828,9.974338495106363,6.149603163901226,7.841401670352601,6.326022805261934,9.997568008585375,1.0,1.0,1.0,1.0,1.0,1.0,6.46503528832125,9.997568008585375,1.0,1.0,5.251044640098037,2.4738515678167445,1.0,1.0,5.389478074458852,2.450337136233882,1.0,1.0,1.0,1.0,1.0,1.0
MTQ,3.1147181092756657,1.2815890487321975,5.133140068695836,9.164502821494917,1.1879957536768653,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.978237641998942,1.0,1.0,1.0,2.1420949400690477,1.0,5.290494072771171,9.798728706406076,1.0,1.0,3.2127555079750447,1.4193403855146447,1.0,1.0,1.0,1.0,5.195942919383835,10.0,1.0,1.0,1.0,1.0
ABW,1.0,1.0,4.455933137518356,9.146899475550857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.519693074665023,8.827392889128937,1.0,1.0,3.011649051875808,2.1370429425285042,1.0,1.0,3.711493585361485,3.71109445889917,4.520126566641769,10.0,1.0,1.0,1.0,1.0
VGB,1.0,1.0,3.382129493381819,5.793608282556024,1.0,1.0,3.7759936532934937,9.850331175400928,1.0,1.0,1.0,1.0,,,,,1.0,1.0,3.859545386214602,10.0,1.0,1.0,2.074691037670373,1.9759935668764108,1.0,1.0,1.0,1.0,3.7868079776551387,10.0,1.0,1.0,1.0,1.0
TKL,1.0,1.0,1.5293955297975304,4.09793038969257,1.0,1.0,1.366238605850917,3.3914315390770304,1.366238605850917,3.3914315390770304,1.0,1.0,,,,,1.0,1.0,2.2434877437912086,10.0,1.0,1.0,,,1.0,1.0,1.0,1.0,2.2118575145614647,10.0,1.0,1.0,1.0,1.0
TTO,5.96169702025797,6.62684912436075,6.244094637537344,9.729543392939794,1.637268841680367,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.772085007645571,2.4378292702460542,1.0,1.0,6.401156941153657,10.0,1.0,1.0,4.884169025956956,1.9270013891778235,1.0,1.0,1.0,1.0,6.263769312680818,10.0,1.0,1.0,1.0,1.0
AIA,1.0,1.0,2.7852058277371157,5.5534513221153405,1.0,1.6199690217226792,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.28074249911517,10.0,1.0,1.0,1.0,1.0637989396050613,1.0,1.0,1.0,1.0,3.2227279280659316,10.0,1.0,1.0,1.0,1.0
CYM,1.0,1.0,4.013363711679726,7.396529277260136,2.6825048995928356,6.2981843484915645,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.3175524140369514,10.0,1.0,1.0,,,1.0,1.0,1.0,1.0,4.2331648164416995,10.0,1.0,1.0,1.0,1.0
MSR,1.194376361210498,2.321921172142581,1.956728210845915,5.462372982081675,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.221098376338782,7.6690798019666335,2.2458506859637724,7.6690798019666335,1.0,1.0,1.0,1.0352703324958143,1.0,1.0,1.0,1.0,2.407152349986897,10.0,1.0,1.0,1.0,1.0
MDV,1.0,1.0,3.032441416737414,1.0831525518979483,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,5.722733440273959,9.907047904501693,1.0,1.0,,,1.0,1.0,4.7826233391911845,3.0322589369765875,1.8688148003421228,1.0,1.0,1.0,1.0,1.0
DMA,3.002059875005587,2.2884369598810737,4.0697874241532705,8.01290523869571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.244096287940618,9.087800115645297,1.0,1.0,2.5280400847812228,1.891636021406394,1.0,1.0,1.0,1.0,4.230460993586521,10.0,1.0,1.0,1.0,1.0
WSM,1.0,1.0,3.2942242050086215,1.2286347336213572,,,5.47202905127738,9.953919196283621,5.47202905127738,9.953919196283621,1.0,1.0,4.880592752858332,4.753309391532834,2.4247508376252958,1.0,1.0,1.0,5.581784418208713,9.860132519393655,1.0,1.0,3.4735588165849833,1.3716843641524645,1.0,1.0,1.0,1.0,5.475339534015372,10.0,1.0,1.0,1.0,1.0
PLW,1.0,1.0,1.0,1.0,,,3.3369180672663985,9.999805182997756,3.3369180672663985,9.999805182997756,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.397927396278067,10.0,1.0,1.0,3.0949903426897256,10.0,1.0,1.0,1.0,1.0,3.3369320277275794,10.0,1.0,1.0,1.0,1.0
ATG,4.234449288754522,7.296094752075606,4.423116548119216,9.441572311974575,1.6426805581682302,1.1351396918621863,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.554837851770362,10.0,1.0,1.0,2.3411644776562017,1.3929334873386647,1.0,1.0,1.0,1.0,4.4644144948153075,10.0,1.0,1.0,1.0,1.0
CUB,7.0665585512842135,5.921051021387986,7.444706560041837,9.864929927325312,4.709524204167128,1.0,4.507828260559217,1.00776142800416,1.0,1.0,6.413264819908534,2.7476536373196923,6.835590393270459,2.9169533900140925,5.9164546248458,2.0523646424909456,1.0,1.0,7.6227710478925115,9.997927475261013,1.0,1.0,5.72849400391171,1.3601119124076066,3.927929873157948,1.0,3.272526587016,1.0,7.4544581145444155,10.0,1.0,1.0,1.0,1.0
VIR,3.400425446528777,3.045431297835075,4.266429114780854,8.981557010916154,1.0,1.0,2.4988717244036582,1.4444370007326577,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.431106788630061,10.0,1.0,1.0,1.9955399950951742,1.2489265485806502,1.0,1.0,1.0,1.0,4.343830742060257,10.0,1.0,1.0,1.0,1.0
TON,1.0,1.0,3.0071944348311987,1.371286151047157,,,3.4611539019630833,1.8369138684270956,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.029781901769246,9.717163184791819,1.0,1.0,1.5215282216105495,1.0,1.0,1.0,1.0,1.0,4.947867201576051,10.0,1.0,1.0,1.0,1.0
CPV,1.0,1.0,5.2734425332472625,4.895436080813172,1.0,1.0,1.0,1.0,2.1819958109551703,1.0,1.0,1.0,3.167752648025343,1.0,1.3826237833752546,1.0,3.3624068915998393,1.1168703974749001,5.710770456072108,7.399058600109066,1.0,1.0,3.806980014360426,1.333857184616015,1.0,1.0,6.0348745749770725,9.223332682272464,5.810491154147357,10.0,5.107337787318263,3.9982366892996875,1.0,1.0
COM,4.36778423229398,1.3331225116827519,5.839723919788681,4.9706366656087,2.0530390441231052,1.0,5.46796309960256,3.204450879080459,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.51720099763576,1.426324517280483,6.50242371027535,9.970217469500653,1.0,1.0,,,1.0,1.0,1.0,1.0,6.364597866649417,10.0,6.362526043010533,9.97113350174462,1.0,1.0
SGP,4.9189384919995485,1.3450144376950166,6.62738019995307,6.912133836254482,1.0,1.0,6.897733998770226,10.0,6.897733998770226,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.051668496906887,10.0,1.0,1.0,6.287208231190792,3.586483769261142,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
JAM,6.174050570670039,4.819838165874117,6.705658711007917,9.753425747910896,4.0195735216659845,1.0,5.0315529073486465,1.5861002182508757,1.9130284118438503,1.0,1.0,1.0,5.45907373768975,1.9196508287209975,4.792014680378972,1.5767903755495427,1.0,1.0,6.872960679266621,10.0,1.0,1.0,5.306484406558091,1.778927753309207,3.7042518107438203,1.0,1.0,1.0,6.723571918927,10.0,1.0,1.0,1.0,1.0
SXM,3.5071559771538086,6.1644125428831575,3.4769971967310553,5.9266609902075675,1.1479556789198764,1.4945318886012662,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.9389245512682973,10.0,1.0,1.0,1.0,1.0000927722711268,1.0,1.0,1.0,1.0,3.8641679984114736,10.0,1.0,1.0,1.0,1.0
VUT,4.097807143793242,1.6381517631987013,5.181580942188193,4.757485943713269,,,4.987548569966274,3.76618623578094,4.160309086881295,1.7115663352758332,1.0,1.0,2.537335188544975,1.0,2.464974515244217,1.0,2.389029817782518,1.0,5.847285900267755,9.757875731017206,1.0,1.0,4.252814354734738,1.8791734815375807,1.0,1.0,1.0,1.0,5.74157244600652,10.0,5.690686597467652,9.316911109479623,5.694358611539586,9.365462027350784
SLB,5.408841660651026,3.151534839829329,5.9888001124532515,6.371202402513637,,,6.2494936521467785,9.059065484223614,6.199881927354717,8.461435037604792,1.0,1.0,1.0,1.0,1.0,1.0,2.8791167873085257,1.0,6.44079597236996,9.748580543542532,1.0,1.0,4.841792145779359,1.775603518206673,1.0,1.0,1.0,1.0,6.294213197491025,9.638187198020708,6.27337805945977,9.363420838319863,6.273088018540605,9.36068129184193
FJI,4.901942015347528,2.138914226978196,5.91802814123297,6.76013638737997,5.048307730583703,6.713720984040436,1.6985753031407524,1.0,1.6985753031407524,1.0,1.0,1.0,2.002351321910889,1.0,2.7235119713465226,1.0,1.0,1.0,6.338993045082253,9.97349282134898,1.0,1.0,4.7039254162416935,1.768714197636673,,,1.0,1.0,6.205088902863508,10.0,1.0,1.0,1.0,1.0
LCA,3.950407483295834,3.101220889247096,4.699009996693839,7.826359574124497,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.9782115924380435,10.0,1.0,1.0,2.359043317497761,1.1216775408927582,1.0,1.0,1.0,1.0,4.877019003108936,10.0,1.0,1.0,1.0,1.0
STP,5.349916229999604,7.720816109961037,4.358575286005791,2.396269609025773,1.0,1.0,3.4853891014102283,1.2983502415851131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.65638459841195,10.0,1.0,1.0,3.761829628470223,1.564265333809472,1.0,1.0,1.0,1.0,1.0,1.0,5.528188005024668,9.864902929866368,1.0,1.0
HTI,7.428536294040928,4.924035375753787,7.948322964794736,9.825787514164375,4.354656136952057,1.0,6.005819408877633,1.3611566741952956,4.533629299045897,1.0,5.752965197920774,1.215733266638644,5.5581739638376115,1.0,4.444558351252969,1.0,1.0,1.0,8.141558123811091,9.985672112974504,1.0,1.0,6.083589964537353,1.2136228177998498,4.8738312087785545,1.0,4.672259563348424,1.0,7.9609279523380785,10.0,7.047721438948088,3.146796632026548,1.0,1.0
NRU,1.0,1.0,,,1.0,1.0,3.5330884543381913,9.632639143645099,3.5330884543381913,9.632639143645099,1.0,1.0,,,,,1.0,1.0,3.577224207477301,9.350461038270481,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TCA,1.0,1.0,3.633786468746946,6.650636551086667,1.053120458107208,1.1876940372678706,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.009711344190185,10.0,1.0,1.0,1.1580401610427962,1.0743514073548368,1.0,1.0,1.8567593610898254,1.4423253852978015,3.9331542086595572,10.0,1.0,1.0,1.0,1.0
SYC,1.0,1.0,2.680697101199704,1.3004730698214813,1.0,1.0,4.384492105093059,6.260453304446373,4.6725791468694595,9.236739495171168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.826882748468076,9.997668861230009,1.0,1.0,1.63358177139719,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
